2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:16.689418 CEST | MaxReturn                   589.687
2021-04-16 08:21:16.689593 CEST | MinReturn                     9.98126
2021-04-16 08:21:16.689904 CEST | Iteration                     4
2021-04-16 08:21:16.690093 CEST | AverageDiscountedReturn     139.955
2021-04-16 08:21:16.690249 CEST | AverageReturn               155.516
2021-04-16 08:21:16.690403 CEST | ExplainedVariance             0.102829
2021-04-16 08:21:16.690607 CEST | NumTrajs                     25
2021-04-16 08:21:16.690770 CEST | Entropy                       1.40565
2021-04-16 08:21:16.690916 CEST | Perplexity                    4.07818
2021-04-16 08:21:16.691045 CEST | StdReturn                   106.701
2021-04-16 08:21:16.691195 CEST | MaxReturn                   429.794
2021-04-16 08:21:16.691348 CEST | MinReturn                     9.98724
2021-04-16 08:21:16.691527 CEST | Iteration                     4
2021-04-16 08:21:16.691779 CEST | AverageDiscountedReturn     111.132
2021-04-16 08:21:16.691917 CEST | AverageReturn               121.213
2021-04-16 08:21:16.692051 CEST | ExplainedVariance             0.182711
2021-04-16 08:21:16.692191 CEST | NumTrajs                     31
2021-04-16 08:21:16.692327 CEST | Entropy                       1.40565
2021-04-16 08:21:16.692462 CEST | Perplexity                    4.07818
2021-04-16 08:21:16.692600 CEST | StdReturn                    90.8564
2021-04-16 08:21:16.692770 CEST | MaxReturn                   409.712
2021-04-16 08:21:16.692953 CEST | MinReturn                     0
2021-04-16 08:21:16.693089 CEST | Iteration                     4
2021-04-16 08:21:16.693223 CEST | AverageDiscountedReturn      94.611
2021-04-16 08:21:16.693370 CEST | AverageReturn               101.583
2021-04-16 08:21:16.693568 CEST | ExplainedVariance             0.187377
2021-04-16 08:21:16.693713 CEST | NumTrajs                     36
2021-04-16 08:21:16.693852 CEST | Entropy                       1.40565
2021-04-16 08:21:16.693990 CEST | Perplexity                    4.07818
2021-04-16 08:21:16.694139 CEST | StdReturn                    74.0247
2021-04-16 08:21:16.694303 CEST | MaxReturn                   319.717
2021-04-16 08:21:16.694514 CEST | MinReturn                     0
2021-04-16 08:21:16.694698 CEST | Iteration                     4
2021-04-16 08:21:16.694878 CEST | AverageDiscountedReturn     120.357
2021-04-16 08:21:16.695016 CEST | AverageReturn               139.553
2021-04-16 08:21:16.695188 CEST | ExplainedVariance            -2.92938
2021-04-16 08:21:16.695332 CEST | NumTrajs                     27
2021-04-16 08:21:16.695468 CEST | Entropy                       1.40565
2021-04-16 08:21:16.695603 CEST | Perplexity                    4.07818
2021-04-16 08:21:16.695740 CEST | StdReturn                   165.713
2021-04-16 08:21:16.695874 CEST | MaxReturn                   819.751
2021-04-16 08:21:16.696010 CEST | MinReturn                    19.9614
2021-04-16 08:21:16.696163 CEST | AveragePolicyStd              0.9868
2021-04-16 08:21:16.696299 CEST | AveragePolicyStd              0.9868
2021-04-16 08:21:16.696434 CEST | AveragePolicyStd              0.9868
2021-04-16 08:21:16.696569 CEST | AveragePolicyStd              0.9868
2021-04-16 08:21:16.696707 CEST | AveragePolicyStd              0.9868
2021-04-16 08:21:16.696844 CEST | TransfBits               121152
2021-04-16 08:21:16.696980 CEST | TotalAverageReturn          116.791
2021-04-16 08:21:16.697117 CEST | -----------------------  -------------
2021-04-16 08:21:17.456422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitting baseline...
2021-04-16 08:21:17.457543 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitted
2021-04-16 08:21:17.459822 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitting baseline...
2021-04-16 08:21:17.460892 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitted
2021-04-16 08:21:17.462795 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitting baseline...
2021-04-16 08:21:17.463629 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitted
2021-04-16 08:21:17.465497 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitting baseline...
2021-04-16 08:21:17.466369 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitted
2021-04-16 08:21:17.468486 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitting baseline...
2021-04-16 08:21:17.469466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | fitted
2021-04-16 08:21:17.486335 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | saving snapshot...
2021-04-16 08:21:17.491137 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #5 | saved
2021-04-16 08:21:17.493490 CEST | -----------------------  --------------
2021-04-16 08:21:17.493687 CEST | Iteration                     5
2021-04-16 08:21:17.493820 CEST | AverageDiscountedReturn     126.116
2021-04-16 08:21:17.493948 CEST | AverageReturn               139.533
2021-04-16 08:21:17.494074 CEST | ExplainedVariance            -0.0699823
2021-04-16 08:21:17.494202 CEST | NumTrajs                     27
2021-04-16 08:21:17.494330 CEST | Entropy                       1.40276
2021-04-16 08:21:17.494509 CEST | Perplexity                    4.06639
2021-04-16 08:21:17.494642 CEST | StdReturn                   105.034
2021-04-16 08:21:17.494794 CEST | MaxReturn                   359.925
2021-04-16 08:21:17.494929 CEST | MinReturn                     9.98073
2021-04-16 08:21:17.495077 CEST | Iteration                     5
2021-04-16 08:21:17.495206 CEST | AverageDiscountedReturn     144.194
2021-04-16 08:21:17.495342 CEST | AverageReturn               162.402
2021-04-16 08:21:17.495514 CEST | ExplainedVariance             0.207217
2021-04-16 08:21:17.495671 CEST | NumTrajs                     24
2021-04-16 08:21:17.495852 CEST | Entropy                       1.40276
2021-04-16 08:21:17.496050 CEST | Perplexity                    4.06639
2021-04-16 08:21:17.496228 CEST | StdReturn                   124.491
2021-04-16 08:21:17.496412 CEST | MaxReturn                   529.818
2021-04-16 08:21:17.496541 CEST | MinReturn                     0
2021-04-16 08:21:17.496661 CEST | Iteration                     5
2021-04-16 08:21:17.496780 CEST | AverageDiscountedReturn     158.413
2021-04-16 08:21:17.496898 CEST | AverageReturn               180.378
2021-04-16 08:21:17.497015 CEST | ExplainedVariance             0.068245
2021-04-16 08:21:17.497138 CEST | NumTrajs                     21
2021-04-16 08:21:17.497261 CEST | Entropy                       1.40276
2021-04-16 08:21:17.497416 CEST | Perplexity                    4.06639
2021-04-16 08:21:17.497543 CEST | StdReturn                   135.425
2021-04-16 08:21:17.497665 CEST | MaxReturn                   579.833
2021-04-16 08:21:17.497787 CEST | MinReturn                    19.9638
2021-04-16 08:21:17.497904 CEST | Iteration                     5
2021-04-16 08:21:17.498021 CEST | AverageDiscountedReturn     140.941
2021-04-16 08:21:17.498140 CEST | AverageReturn               156.56
2021-04-16 08:21:17.498289 CEST | ExplainedVariance             0.143505
2021-04-16 08:21:17.498412 CEST | NumTrajs                     24
2021-04-16 08:21:17.498559 CEST | Entropy                       1.40276
2021-04-16 08:21:17.498677 CEST | Perplexity                    4.06639
2021-04-16 08:21:17.498794 CEST | StdReturn                   104.545
2021-04-16 08:21:17.498916 CEST | MaxReturn                   349.796
2021-04-16 08:21:17.499032 CEST | MinReturn                    19.9623
2021-04-16 08:21:17.499148 CEST | Iteration                     5
2021-04-16 08:21:17.499269 CEST | AverageDiscountedReturn     128.095
2021-04-16 08:21:17.499391 CEST | AverageReturn               143.229
2021-04-16 08:21:17.499510 CEST | ExplainedVariance             0.252727
2021-04-16 08:21:17.499627 CEST | NumTrajs                     27
2021-04-16 08:21:17.499763 CEST | Entropy                       1.40276
2021-04-16 08:21:17.499882 CEST | Perplexity                    4.06639
2021-04-16 08:21:17.499997 CEST | StdReturn                   118.272
2021-04-16 08:21:17.500120 CEST | MaxReturn                   429.798
2021-04-16 08:21:17.500243 CEST | MinReturn                     9.98693
2021-04-16 08:21:17.500367 CEST | AveragePolicyStd              0.983947
2021-04-16 08:21:17.500490 CEST | AveragePolicyStd              0.983947
2021-04-16 08:21:17.500619 CEST | AveragePolicyStd              0.983947
2021-04-16 08:21:17.500776 CEST | AveragePolicyStd              0.983947
2021-04-16 08:21:17.500923 CEST | AveragePolicyStd              0.983947
2021-04-16 08:21:17.501071 CEST | TransfBits               151440
2021-04-16 08:21:17.501222 CEST | TotalAverageReturn          138.485
2021-04-16 08:21:17.501368 CEST | -----------------------  --------------
2021-04-16 08:21:18.311820 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitting baseline...
2021-04-16 08:21:18.312659 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitted
2021-04-16 08:21:18.314479 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitting baseline...
2021-04-16 08:21:18.315235 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitted
2021-04-16 08:21:18.316706 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitting baseline...
2021-04-16 08:21:18.317342 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitted
2021-04-16 08:21:18.319192 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitting baseline...
2021-04-16 08:21:18.319986 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitted
2021-04-16 08:21:18.321894 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitting baseline...
2021-04-16 08:21:18.322713 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | fitted
2021-04-16 08:21:18.339221 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | saving snapshot...
2021-04-16 08:21:18.343667 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #6 | saved
2021-04-16 08:21:18.345934 CEST | -----------------------  --------------
2021-04-16 08:21:18.346082 CEST | Iteration                     6
2021-04-16 08:21:18.346219 CEST | AverageDiscountedReturn     152.729
2021-04-16 08:21:18.346347 CEST | AverageReturn               177.151
2021-04-16 08:21:18.346519 CEST | ExplainedVariance            -2.37848
2021-04-16 08:21:18.346647 CEST | NumTrajs                     22
2021-04-16 08:21:18.346772 CEST | Entropy                       1.39993
2021-04-16 08:21:18.346900 CEST | Perplexity                    4.05491
2021-04-16 08:21:18.347027 CEST | StdReturn                   164.007
2021-04-16 08:21:18.347153 CEST | MaxReturn                   739.802
2021-04-16 08:21:18.347279 CEST | MinReturn                     9.97985
2021-04-16 08:21:18.347409 CEST | Iteration                     6
2021-04-16 08:21:18.347535 CEST | AverageDiscountedReturn     140.761
2021-04-16 08:21:18.347662 CEST | AverageReturn               157.38
2021-04-16 08:21:18.347787 CEST | ExplainedVariance            -1.56367
2021-04-16 08:21:18.347912 CEST | NumTrajs                     24
2021-04-16 08:21:18.348037 CEST | Entropy                       1.39993
2021-04-16 08:21:18.348162 CEST | Perplexity                    4.05491
2021-04-16 08:21:18.348287 CEST | StdReturn                   114.73
2021-04-16 08:21:18.348412 CEST | MaxReturn                   409.787
2021-04-16 08:21:18.348537 CEST | MinReturn                     0
2021-04-16 08:21:18.348661 CEST | Iteration                     6
2021-04-16 08:21:18.348785 CEST | AverageDiscountedReturn     187.06
2021-04-16 08:21:18.348910 CEST | AverageReturn               219.332
2021-04-16 08:21:18.349035 CEST | ExplainedVariance            -0.102687
2021-04-16 08:21:18.349168 CEST | NumTrajs                     18
2021-04-16 08:21:18.349295 CEST | Entropy                       1.39993
2021-04-16 08:21:18.349420 CEST | Perplexity                    4.05491
2021-04-16 08:21:18.349544 CEST | StdReturn                   168.129
2021-04-16 08:21:18.349667 CEST | MaxReturn                   689.833
2021-04-16 08:21:18.349790 CEST | MinReturn                    19.9709
2021-04-16 08:21:18.349915 CEST | Iteration                     6
2021-04-16 08:21:18.350040 CEST | AverageDiscountedReturn     148.344
2021-04-16 08:21:18.350166 CEST | AverageReturn               171.102
2021-04-16 08:21:18.350293 CEST | ExplainedVariance            -0.0114292
2021-04-16 08:21:18.350425 CEST | NumTrajs                     25
2021-04-16 08:21:18.350560 CEST | Entropy                       1.39993
2021-04-16 08:21:18.350687 CEST | Perplexity                    4.05491
2021-04-16 08:21:18.350830 CEST | StdReturn                   155.703
2021-04-16 08:21:18.350957 CEST | MaxReturn                   629.846
2021-04-16 08:21:18.351083 CEST | MinReturn                    19.978
2021-04-16 08:21:18.351209 CEST | Iteration                     6
2021-04-16 08:21:18.351334 CEST | AverageDiscountedReturn     130.538
2021-04-16 08:21:18.351460 CEST | AverageReturn               146.055
2021-04-16 08:21:18.351585 CEST | ExplainedVariance             0.0733569
2021-04-16 08:21:18.351712 CEST | NumTrajs                     26
2021-04-16 08:21:18.351837 CEST | Entropy                       1.39993
2021-04-16 08:21:18.351960 CEST | Perplexity                    4.05491
2021-04-16 08:21:18.352085 CEST | StdReturn                   120.508
2021-04-16 08:21:18.352208 CEST | MaxReturn                   509.776
2021-04-16 08:21:18.352333 CEST | MinReturn                    19.9693
2021-04-16 08:21:18.352458 CEST | AveragePolicyStd              0.981168
2021-04-16 08:21:18.352584 CEST | AveragePolicyStd              0.981168
2021-04-16 08:21:18.352710 CEST | AveragePolicyStd              0.981168
2021-04-16 08:21:18.352838 CEST | AveragePolicyStd              0.981168
2021-04-16 08:21:18.352961 CEST | AveragePolicyStd              0.981168
2021-04-16 08:21:18.353086 CEST | TransfBits               181728
2021-04-16 08:21:18.353213 CEST | TotalAverageReturn          149.634
2021-04-16 08:21:18.353338 CEST | -----------------------  --------------
2021-04-16 08:21:19.156624 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitting baseline...
2021-04-16 08:21:19.157528 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitted
2021-04-16 08:21:19.159129 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitting baseline...
2021-04-16 08:21:19.159815 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitted
2021-04-16 08:21:19.161295 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitting baseline...
2021-04-16 08:21:19.161931 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitted
2021-04-16 08:21:19.163504 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitting baseline...
2021-04-16 08:21:19.164173 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitted
2021-04-16 08:21:19.165730 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitting baseline...
2021-04-16 08:21:19.166392 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | fitted
2021-04-16 08:21:19.182310 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | saving snapshot...
2021-04-16 08:21:19.186552 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #7 | saved
2021-04-16 08:21:19.188761 CEST | -----------------------  -------------
2021-04-16 08:21:19.188922 CEST | Iteration                     7
2021-04-16 08:21:19.189047 CEST | AverageDiscountedReturn     145.723
2021-04-16 08:21:19.189167 CEST | AverageReturn               163.893
2021-04-16 08:21:19.189303 CEST | ExplainedVariance             0.231271
2021-04-16 08:21:19.189426 CEST | NumTrajs                     25
2021-04-16 08:21:19.189545 CEST | Entropy                       1.39639
2021-04-16 08:21:19.189666 CEST | Perplexity                    4.04059
2021-04-16 08:21:19.189788 CEST | StdReturn                   121.407
2021-04-16 08:21:19.189912 CEST | MaxReturn                   459.846
2021-04-16 08:21:19.190033 CEST | MinReturn                     9.97982
2021-04-16 08:21:19.190156 CEST | Iteration                     7
2021-04-16 08:21:19.190278 CEST | AverageDiscountedReturn     182.614
2021-04-16 08:21:19.190396 CEST | AverageReturn               214.31
2021-04-16 08:21:19.190554 CEST | ExplainedVariance             0.055681
2021-04-16 08:21:19.190677 CEST | NumTrajs                     18
2021-04-16 08:21:19.190793 CEST | Entropy                       1.39639
2021-04-16 08:21:19.190917 CEST | Perplexity                    4.04059
2021-04-16 08:21:19.191039 CEST | StdReturn                   168.403
2021-04-16 08:21:19.191162 CEST | MaxReturn                   579.757
2021-04-16 08:21:19.191283 CEST | MinReturn                    19.9628
2021-04-16 08:21:19.191403 CEST | Iteration                     7
2021-04-16 08:21:19.191526 CEST | AverageDiscountedReturn     203.322
2021-04-16 08:21:19.191646 CEST | AverageReturn               243.976
2021-04-16 08:21:19.191768 CEST | ExplainedVariance             0.245353
2021-04-16 08:21:19.191891 CEST | NumTrajs                     17
2021-04-16 08:21:19.192011 CEST | Entropy                       1.39639
2021-04-16 08:21:19.192126 CEST | Perplexity                    4.04059
2021-04-16 08:21:19.192248 CEST | StdReturn                   193.614
2021-04-16 08:21:19.192366 CEST | MaxReturn                   749.749
2021-04-16 08:21:19.192481 CEST | MinReturn                    29.9505
2021-04-16 08:21:19.192603 CEST | Iteration                     7
2021-04-16 08:21:19.192724 CEST | AverageDiscountedReturn     191.06
2021-04-16 08:21:19.192844 CEST | AverageReturn               227.079
2021-04-16 08:21:19.192968 CEST | ExplainedVariance             0.221785
2021-04-16 08:21:19.193086 CEST | NumTrajs                     18
2021-04-16 08:21:19.193203 CEST | Entropy                       1.39639
2021-04-16 08:21:19.193325 CEST | Perplexity                    4.04059
2021-04-16 08:21:19.193450 CEST | StdReturn                   185.148
2021-04-16 08:21:19.193575 CEST | MaxReturn                   689.699
2021-04-16 08:21:19.193712 CEST | MinReturn                    29.9483
2021-04-16 08:21:19.193837 CEST | Iteration                     7
2021-04-16 08:21:19.193955 CEST | AverageDiscountedReturn     172.447
2021-04-16 08:21:19.194072 CEST | AverageReturn               207.791
2021-04-16 08:21:19.194194 CEST | ExplainedVariance             0.17095
2021-04-16 08:21:19.194315 CEST | NumTrajs                     19
2021-04-16 08:21:19.194448 CEST | Entropy                       1.39639
2021-04-16 08:21:19.194559 CEST | Perplexity                    4.04059
2021-04-16 08:21:19.194666 CEST | StdReturn                   201.547
2021-04-16 08:21:19.194772 CEST | MaxReturn                   599.833
2021-04-16 08:21:19.194879 CEST | MinReturn                     0
2021-04-16 08:21:19.194985 CEST | AveragePolicyStd              0.977703
2021-04-16 08:21:19.195092 CEST | AveragePolicyStd              0.977703
2021-04-16 08:21:19.195198 CEST | AveragePolicyStd              0.977703
2021-04-16 08:21:19.195303 CEST | AveragePolicyStd              0.977703
2021-04-16 08:21:19.195410 CEST | AveragePolicyStd              0.977703
2021-04-16 08:21:19.195517 CEST | TransfBits               212016
2021-04-16 08:21:19.195624 CEST | TotalAverageReturn          176.311
2021-04-16 08:21:19.195730 CEST | -----------------------  -------------
2021-04-16 08:21:20.209257 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitting baseline...
2021-04-16 08:21:20.211632 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitted
2021-04-16 08:21:20.213869 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitting baseline...
2021-04-16 08:21:20.214710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitted
2021-04-16 08:21:20.216636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitting baseline...
2021-04-16 08:21:20.217620 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitted
2021-04-16 08:21:20.219757 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitting baseline...
2021-04-16 08:21:20.220815 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitted
2021-04-16 08:21:20.223288 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitting baseline...
2021-04-16 08:21:20.224313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | fitted
2021-04-16 08:21:20.244098 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | saving snapshot...
2021-04-16 08:21:20.248607 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #8 | saved
2021-04-16 08:21:20.250956 CEST | -----------------------  --------------
2021-04-16 08:21:20.251109 CEST | Iteration                     8
2021-04-16 08:21:20.251244 CEST | AverageDiscountedReturn     208.746
2021-04-16 08:21:20.251375 CEST | AverageReturn               254.846
2021-04-16 08:21:20.251507 CEST | ExplainedVariance             0.196084
2021-04-16 08:21:20.251636 CEST | NumTrajs                     16
2021-04-16 08:21:20.251764 CEST | Entropy                       1.39284
2021-04-16 08:21:20.251892 CEST | Perplexity                    4.02626
2021-04-16 08:21:20.252019 CEST | StdReturn                   215.962
2021-04-16 08:21:20.252146 CEST | MaxReturn                   759.658
2021-04-16 08:21:20.252272 CEST | MinReturn                    39.9308
2021-04-16 08:21:20.252398 CEST | Iteration                     8
2021-04-16 08:21:20.252524 CEST | AverageDiscountedReturn     217.158
2021-04-16 08:21:20.252651 CEST | AverageReturn               259.262
2021-04-16 08:21:20.252779 CEST | ExplainedVariance             0.0922838
2021-04-16 08:21:20.252907 CEST | NumTrajs                     17
2021-04-16 08:21:20.253045 CEST | Entropy                       1.39284
2021-04-16 08:21:20.253176 CEST | Perplexity                    4.02626
2021-04-16 08:21:20.253304 CEST | StdReturn                   180.222
2021-04-16 08:21:20.253432 CEST | MaxReturn                   649.597
2021-04-16 08:21:20.253560 CEST | MinReturn                    29.9598
2021-04-16 08:21:20.253688 CEST | Iteration                     8
2021-04-16 08:21:20.253815 CEST | AverageDiscountedReturn     190.205
2021-04-16 08:21:20.253946 CEST | AverageReturn               226.18
2021-04-16 08:21:20.254081 CEST | ExplainedVariance            -0.0356266
2021-04-16 08:21:20.254221 CEST | NumTrajs                     19
2021-04-16 08:21:20.254351 CEST | Entropy                       1.39284
2021-04-16 08:21:20.254515 CEST | Perplexity                    4.02626
2021-04-16 08:21:20.254644 CEST | StdReturn                   184.408
2021-04-16 08:21:20.254773 CEST | MaxReturn                   679.6
2021-04-16 08:21:20.254903 CEST | MinReturn                     9.97934
2021-04-16 08:21:20.255032 CEST | Iteration                     8
2021-04-16 08:21:20.255160 CEST | AverageDiscountedReturn     234.442
2021-04-16 08:21:20.255288 CEST | AverageReturn               290.558
2021-04-16 08:21:20.255423 CEST | ExplainedVariance             0.257044
2021-04-16 08:21:20.255555 CEST | NumTrajs                     14
