2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:52.100741 CEST | StdReturn                    87.3864
2021-04-16 10:17:52.100879 CEST | MaxReturn                   329.864
2021-04-16 10:17:52.101021 CEST | MinReturn                     9.98406
2021-04-16 10:17:52.101161 CEST | Iteration                     1
2021-04-16 10:17:52.101342 CEST | AverageDiscountedReturn      18.2942
2021-04-16 10:17:52.101481 CEST | AverageReturn               107.078
2021-04-16 10:17:52.101620 CEST | ExplainedVariance             0.423932
2021-04-16 10:17:52.101758 CEST | NumTrajs                     35
2021-04-16 10:17:52.101899 CEST | Entropy                       1.4095
2021-04-16 10:17:52.102040 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.102178 CEST | StdReturn                    73.4693
2021-04-16 10:17:52.102319 CEST | MaxReturn                   269.831
2021-04-16 10:17:52.102457 CEST | MinReturn                     0
2021-04-16 10:17:52.102594 CEST | Iteration                     1
2021-04-16 10:17:52.102734 CEST | AverageDiscountedReturn      18.8488
2021-04-16 10:17:52.102871 CEST | AverageReturn               124.609
2021-04-16 10:17:52.103006 CEST | ExplainedVariance            -2.13632
2021-04-16 10:17:52.103143 CEST | NumTrajs                     32
2021-04-16 10:17:52.103278 CEST | Entropy                       1.4095
2021-04-16 10:17:52.103415 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.103552 CEST | StdReturn                   101.045
2021-04-16 10:17:52.103689 CEST | MaxReturn                   359.91
2021-04-16 10:17:52.103827 CEST | MinReturn                     9.97953
2021-04-16 10:17:52.103975 CEST | Iteration                     1
2021-04-16 10:17:52.104131 CEST | AverageDiscountedReturn      19.5685
2021-04-16 10:17:52.104272 CEST | AverageReturn               129.584
2021-04-16 10:17:52.104414 CEST | ExplainedVariance             0.392418
2021-04-16 10:17:52.104550 CEST | NumTrajs                     29
2021-04-16 10:17:52.104688 CEST | Entropy                       1.4095
2021-04-16 10:17:52.104824 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.104961 CEST | StdReturn                   104.732
2021-04-16 10:17:52.105100 CEST | MaxReturn                   539.779
2021-04-16 10:17:52.105236 CEST | MinReturn                    29.9617
2021-04-16 10:17:52.105372 CEST | Iteration                     1
2021-04-16 10:17:52.105508 CEST | AverageDiscountedReturn      18.8862
2021-04-16 10:17:52.105644 CEST | AverageReturn               102.435
2021-04-16 10:17:52.105781 CEST | ExplainedVariance             0.416589
2021-04-16 10:17:52.105919 CEST | NumTrajs                     36
2021-04-16 10:17:52.106057 CEST | Entropy                       1.4095
2021-04-16 10:17:52.106194 CEST | Perplexity                    4.09392
2021-04-16 10:17:52.106330 CEST | StdReturn                    86.1293
2021-04-16 10:17:52.106466 CEST | MaxReturn                   459.842
2021-04-16 10:17:52.106601 CEST | MinReturn                     9.98006
2021-04-16 10:17:52.106836 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.106980 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107133 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107272 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107411 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107552 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107693 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107833 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.107974 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.108138 CEST | AveragePolicyStd              0.99061
2021-04-16 10:17:52.108277 CEST | Iteration                     2
2021-04-16 10:17:52.108467 CEST | AverageDiscountedReturn      18.78
2021-04-16 10:17:52.108607 CEST | AverageReturn               144.918
2021-04-16 10:17:52.108747 CEST | ExplainedVariance             0.267627
2021-04-16 10:17:52.108885 CEST | NumTrajs                     26
2021-04-16 10:17:52.109023 CEST | Entropy                       1.3999
2021-04-16 10:17:52.109161 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.109301 CEST | StdReturn                   154.969
2021-04-16 10:17:52.109440 CEST | MaxReturn                   609.871
2021-04-16 10:17:52.109576 CEST | MinReturn                     9.97912
2021-04-16 10:17:52.109714 CEST | Iteration                     2
2021-04-16 10:17:52.109850 CEST | AverageDiscountedReturn      18.3544
2021-04-16 10:17:52.109989 CEST | AverageReturn               164.9
2021-04-16 10:17:52.110125 CEST | ExplainedVariance             0.115861
2021-04-16 10:17:52.110265 CEST | NumTrajs                     26
2021-04-16 10:17:52.110405 CEST | Entropy                       1.3999
2021-04-16 10:17:52.110555 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.110694 CEST | StdReturn                   168.287
2021-04-16 10:17:52.110832 CEST | MaxReturn                   719.709
2021-04-16 10:17:52.110969 CEST | MinReturn                     0
2021-04-16 10:17:52.111107 CEST | Iteration                     2
2021-04-16 10:17:52.111246 CEST | AverageDiscountedReturn      18.0385
2021-04-16 10:17:52.111384 CEST | AverageReturn               128.585
2021-04-16 10:17:52.111521 CEST | ExplainedVariance             0.469863
2021-04-16 10:17:52.111659 CEST | NumTrajs                     30
2021-04-16 10:17:52.111801 CEST | Entropy                       1.3999
2021-04-16 10:17:52.111938 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.112116 CEST | StdReturn                   106.899
2021-04-16 10:17:52.112258 CEST | MaxReturn                   419.799
2021-04-16 10:17:52.112396 CEST | MinReturn                     9.9792
2021-04-16 10:17:52.112535 CEST | Iteration                     2
2021-04-16 10:17:52.112674 CEST | AverageDiscountedReturn      18.0319
2021-04-16 10:17:52.112812 CEST | AverageReturn               146.829
2021-04-16 10:17:52.112950 CEST | ExplainedVariance             0.347666
2021-04-16 10:17:52.113088 CEST | NumTrajs                     26
2021-04-16 10:17:52.113226 CEST | Entropy                       1.3999
2021-04-16 10:17:52.113368 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.113506 CEST | StdReturn                   108.494
2021-04-16 10:17:52.113645 CEST | MaxReturn                   349.761
2021-04-16 10:17:52.113882 CEST | MinReturn                     0
2021-04-16 10:17:52.114046 CEST | Iteration                     2
2021-04-16 10:17:52.114185 CEST | AverageDiscountedReturn      18.9423
2021-04-16 10:17:52.114321 CEST | AverageReturn               208.384
2021-04-16 10:17:52.114461 CEST | ExplainedVariance             0.156676
2021-04-16 10:17:52.114610 CEST | NumTrajs                     20
2021-04-16 10:17:52.114754 CEST | Entropy                       1.3999
2021-04-16 10:17:52.114892 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.115030 CEST | StdReturn                   135.607
2021-04-16 10:17:52.115169 CEST | MaxReturn                   589.796
2021-04-16 10:17:52.115326 CEST | MinReturn                     0
2021-04-16 10:17:52.115527 CEST | Iteration                     2
2021-04-16 10:17:52.115673 CEST | AverageDiscountedReturn      19.1239
2021-04-16 10:17:52.115815 CEST | AverageReturn               134.561
2021-04-16 10:17:52.115963 CEST | ExplainedVariance             0.335716
2021-04-16 10:17:52.116118 CEST | NumTrajs                     28
2021-04-16 10:17:52.116257 CEST | Entropy                       1.3999
2021-04-16 10:17:52.116396 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.116536 CEST | StdReturn                   104.197
2021-04-16 10:17:52.116675 CEST | MaxReturn                   379.84
2021-04-16 10:17:52.116814 CEST | MinReturn                     9.98214
2021-04-16 10:17:52.116953 CEST | Iteration                     2
2021-04-16 10:17:52.117091 CEST | AverageDiscountedReturn      19.0197
2021-04-16 10:17:52.117229 CEST | AverageReturn               192.393
2021-04-16 10:17:52.117370 CEST | ExplainedVariance             0.420828
2021-04-16 10:17:52.117510 CEST | NumTrajs                     20
2021-04-16 10:17:52.117649 CEST | Entropy                       1.3999
2021-04-16 10:17:52.117789 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.117931 CEST | StdReturn                   128.284
2021-04-16 10:17:52.118070 CEST | MaxReturn                   419.866
2021-04-16 10:17:52.118210 CEST | MinReturn                     9.98393
2021-04-16 10:17:52.118349 CEST | Iteration                     2
2021-04-16 10:17:52.118488 CEST | AverageDiscountedReturn      19.2791
2021-04-16 10:17:52.118628 CEST | AverageReturn               176.724
2021-04-16 10:17:52.118767 CEST | ExplainedVariance             0.25887
2021-04-16 10:17:52.118906 CEST | NumTrajs                     22
2021-04-16 10:17:52.119045 CEST | Entropy                       1.3999
2021-04-16 10:17:52.119186 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.119324 CEST | StdReturn                   121.683
2021-04-16 10:17:52.119463 CEST | MaxReturn                   569.888
2021-04-16 10:17:52.119602 CEST | MinReturn                     9.98395
2021-04-16 10:17:52.119743 CEST | Iteration                     2
2021-04-16 10:17:52.119883 CEST | AverageDiscountedReturn      18.7794
2021-04-16 10:17:52.120021 CEST | AverageReturn               128.529
2021-04-16 10:17:52.120185 CEST | ExplainedVariance             0.38868
2021-04-16 10:17:52.120324 CEST | NumTrajs                     29
2021-04-16 10:17:52.120464 CEST | Entropy                       1.3999
2021-04-16 10:17:52.120603 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.120742 CEST | StdReturn                   106.868
2021-04-16 10:17:52.120883 CEST | MaxReturn                   379.912
2021-04-16 10:17:52.121146 CEST | MinReturn                     9.98041
2021-04-16 10:17:52.121291 CEST | Iteration                     2
2021-04-16 10:17:52.121433 CEST | AverageDiscountedReturn      18.9995
2021-04-16 10:17:52.121582 CEST | AverageReturn               154.703
2021-04-16 10:17:52.121724 CEST | ExplainedVariance             0.37493
2021-04-16 10:17:52.121870 CEST | NumTrajs                     25
2021-04-16 10:17:52.122016 CEST | Entropy                       1.3999
2021-04-16 10:17:52.122162 CEST | Perplexity                    4.05481
2021-04-16 10:17:52.122307 CEST | StdReturn                   113.095
2021-04-16 10:17:52.122450 CEST | MaxReturn                   379.821
2021-04-16 10:17:52.122597 CEST | MinReturn                    19.9674
2021-04-16 10:17:52.122797 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.122939 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123081 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123221 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123361 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123500 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123643 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123784 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.123939 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.124122 CEST | AveragePolicyStd              0.981145
2021-04-16 10:17:52.124265 CEST | Iteration                     3
2021-04-16 10:17:52.124405 CEST | AverageDiscountedReturn      19.7538
2021-04-16 10:17:52.124560 CEST | AverageReturn               239.855
2021-04-16 10:17:52.124704 CEST | ExplainedVariance            -0.768954
2021-04-16 10:17:52.124844 CEST | NumTrajs                     16
2021-04-16 10:17:52.124996 CEST | Entropy                       1.39023
2021-04-16 10:17:52.125135 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.125274 CEST | StdReturn                   169.764
2021-04-16 10:17:52.125416 CEST | MaxReturn                   639.775
2021-04-16 10:17:52.125555 CEST | MinReturn                    29.9643
2021-04-16 10:17:52.125696 CEST | Iteration                     3
2021-04-16 10:17:52.125837 CEST | AverageDiscountedReturn      19.3188
2021-04-16 10:17:52.125977 CEST | AverageReturn               257.175
2021-04-16 10:17:52.126117 CEST | ExplainedVariance             0.303214
2021-04-16 10:17:52.126257 CEST | NumTrajs                     15
2021-04-16 10:17:52.126399 CEST | Entropy                       1.39023
2021-04-16 10:17:52.126538 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.126679 CEST | StdReturn                   143.024
2021-04-16 10:17:52.126819 CEST | MaxReturn                   539.733
2021-04-16 10:17:52.126958 CEST | MinReturn                     9.97979
2021-04-16 10:17:52.127098 CEST | Iteration                     3
2021-04-16 10:17:52.127239 CEST | AverageDiscountedReturn      18.3742
2021-04-16 10:17:52.127378 CEST | AverageReturn               208.324
2021-04-16 10:17:52.127518 CEST | ExplainedVariance             0.324436
2021-04-16 10:17:52.127658 CEST | NumTrajs                     19
2021-04-16 10:17:52.127798 CEST | Entropy                       1.39023
2021-04-16 10:17:52.127938 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.128158 CEST | StdReturn                   153.184
2021-04-16 10:17:52.128310 CEST | MaxReturn                   529.874
2021-04-16 10:17:52.128454 CEST | MinReturn                     0
2021-04-16 10:17:52.128606 CEST | Iteration                     3
2021-04-16 10:17:52.128752 CEST | AverageDiscountedReturn      18.4346
2021-04-16 10:17:52.128899 CEST | AverageReturn               205.372
2021-04-16 10:17:52.129043 CEST | ExplainedVariance             0.18594
2021-04-16 10:17:52.129189 CEST | NumTrajs                     20
2021-04-16 10:17:52.129331 CEST | Entropy                       1.39023
2021-04-16 10:17:52.129485 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.129628 CEST | StdReturn                   192.21
2021-04-16 10:17:52.129819 CEST | MaxReturn                   699.809
2021-04-16 10:17:52.129962 CEST | MinReturn                     9.98231
2021-04-16 10:17:52.130104 CEST | Iteration                     3
2021-04-16 10:17:52.130245 CEST | AverageDiscountedReturn      18.7763
2021-04-16 10:17:52.130387 CEST | AverageReturn               204.625
2021-04-16 10:17:52.130528 CEST | ExplainedVariance             0.310444
2021-04-16 10:17:52.130668 CEST | NumTrajs                     19
2021-04-16 10:17:52.130810 CEST | Entropy                       1.39023
2021-04-16 10:17:52.130953 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.131094 CEST | StdReturn                   175.573
2021-04-16 10:17:52.131238 CEST | MaxReturn                   659.748
2021-04-16 10:17:52.131380 CEST | MinReturn                     9.98375
2021-04-16 10:17:52.131523 CEST | Iteration                     3
2021-04-16 10:17:52.131662 CEST | AverageDiscountedReturn      19.6351
2021-04-16 10:17:52.131804 CEST | AverageReturn               290.581
2021-04-16 10:17:52.131945 CEST | ExplainedVariance             0.410984
2021-04-16 10:17:52.132125 CEST | NumTrajs                     14
2021-04-16 10:17:52.132267 CEST | Entropy                       1.39023
2021-04-16 10:17:52.132408 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.132562 CEST | StdReturn                   192.046
2021-04-16 10:17:52.132703 CEST | MaxReturn                   649.826
2021-04-16 10:17:52.132844 CEST | MinReturn                    29.9507
2021-04-16 10:17:52.132984 CEST | Iteration                     3
2021-04-16 10:17:52.133125 CEST | AverageDiscountedReturn      18.2579
2021-04-16 10:17:52.133266 CEST | AverageReturn               267.346
2021-04-16 10:17:52.133407 CEST | ExplainedVariance             0.297373
2021-04-16 10:17:52.133550 CEST | NumTrajs                     16
2021-04-16 10:17:52.133690 CEST | Entropy                       1.39023
2021-04-16 10:17:52.133831 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.133973 CEST | StdReturn                   191.005
2021-04-16 10:17:52.134114 CEST | MaxReturn                   639.586
2021-04-16 10:17:52.134256 CEST | MinReturn                     0
2021-04-16 10:17:52.134397 CEST | Iteration                     3
2021-04-16 10:17:52.134539 CEST | AverageDiscountedReturn      19.2342
2021-04-16 10:17:52.134681 CEST | AverageReturn               193.387
2021-04-16 10:17:52.134820 CEST | ExplainedVariance             0.311416
2021-04-16 10:17:52.134961 CEST | NumTrajs                     20
2021-04-16 10:17:52.135154 CEST | Entropy                       1.39023
2021-04-16 10:17:52.135312 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.135463 CEST | StdReturn                   136.046
2021-04-16 10:17:52.135605 CEST | MaxReturn                   489.812
2021-04-16 10:17:52.135750 CEST | MinReturn                     9.99051
2021-04-16 10:17:52.135899 CEST | Iteration                     3
2021-04-16 10:17:52.136061 CEST | AverageDiscountedReturn      18.4304
2021-04-16 10:17:52.136207 CEST | AverageReturn               216.544
2021-04-16 10:17:52.136353 CEST | ExplainedVariance            -0.00587046
2021-04-16 10:17:52.136496 CEST | NumTrajs                     18
2021-04-16 10:17:52.136639 CEST | Entropy                       1.39023
2021-04-16 10:17:52.136835 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.136978 CEST | StdReturn                   172.918
2021-04-16 10:17:52.137119 CEST | MaxReturn                   559.768
2021-04-16 10:17:52.137262 CEST | MinReturn                     0
2021-04-16 10:17:52.137406 CEST | Iteration                     3
2021-04-16 10:17:52.137549 CEST | AverageDiscountedReturn      19.5959
2021-04-16 10:17:52.137692 CEST | AverageReturn               191.776
2021-04-16 10:17:52.137837 CEST | ExplainedVariance             0.354964
2021-04-16 10:17:52.137979 CEST | NumTrajs                     21
2021-04-16 10:17:52.138121 CEST | Entropy                       1.39023
2021-04-16 10:17:52.138264 CEST | Perplexity                    4.01576
2021-04-16 10:17:52.138407 CEST | StdReturn                   130.411
2021-04-16 10:17:52.138550 CEST | MaxReturn                   559.854
2021-04-16 10:17:52.138694 CEST | MinReturn                    19.9757
2021-04-16 10:17:52.138839 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.138981 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139124 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139265 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139407 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139548 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139688 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139829 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.139970 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.140155 CEST | AveragePolicyStd              0.971696
2021-04-16 10:17:52.140297 CEST | Iteration                     4
2021-04-16 10:17:52.140439 CEST | AverageDiscountedReturn      19.2502
2021-04-16 10:17:52.140581 CEST | AverageReturn               226.905
2021-04-16 10:17:52.140721 CEST | ExplainedVariance            -0.132664
2021-04-16 10:17:52.140864 CEST | NumTrajs                     17
2021-04-16 10:17:52.141018 CEST | Entropy                       1.38157
2021-04-16 10:17:52.141161 CEST | Perplexity                    3.98114
2021-04-16 10:17:52.141302 CEST | StdReturn                   170.679
2021-04-16 10:17:52.141444 CEST | MaxReturn                   539.549
2021-04-16 10:17:52.141585 CEST | MinReturn                     9.98762
2021-04-16 10:17:52.141727 CEST | Iteration                     4
2021-04-16 10:17:52.141871 CEST | AverageDiscountedReturn      18.5967
2021-04-16 10:17:52.142012 CEST | AverageReturn               223.55
2021-04-16 10:17:52.142163 CEST | ExplainedVariance             0.19689
2021-04-16 10:17:52.142408 CEST | NumTrajs                     19
2021-04-16 10:17:52.142557 CEST | Entropy                       1.38157
2021-04-16 10:17:52.142702 CEST | Perplexity                    3.98114
2021-04-16 10:17:52.142846 CEST | StdReturn                   171.304
2021-04-16 10:17:52.142989 CEST | MaxReturn                   619.768
2021-04-16 10:17:52.143136 CEST | MinReturn                     9.98345
2021-04-16 10:17:52.143285 CEST | Iteration                     4
2021-04-16 10:17:52.143432 CEST | AverageDiscountedReturn      19.8814
2021-04-16 10:17:52.143574 CEST | AverageReturn               299.07
2021-04-16 10:17:52.143719 CEST | ExplainedVariance             0.194755
2021-04-16 10:17:52.143865 CEST | NumTrajs                     13
2021-04-16 10:17:52.144062 CEST | Entropy                       1.38157
2021-04-16 10:17:52.144206 CEST | Perplexity                    3.98114
2021-04-16 10:17:52.144350 CEST | StdReturn                   146.37
2021-04-16 10:17:52.144493 CEST | MaxReturn                   459.742
