2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:45:55.852328 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.853620 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.855690 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.856689 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.859823 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.861210 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.864567 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.865901 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.868377 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.869415 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.871764 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.872771 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.875333 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.876872 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.879349 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitting baseline...
2021-04-16 10:45:55.880618 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | fitted
2021-04-16 10:45:55.920115 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | saving snapshot...
2021-04-16 10:45:55.925785 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #2 | saved
2021-04-16 10:45:55.930055 CEST | -----------------------  --------------
2021-04-16 10:45:55.930299 CEST | Iteration                     2
2021-04-16 10:45:55.930565 CEST | AverageDiscountedReturn      83.8483
2021-04-16 10:45:55.930759 CEST | AverageReturn                90.1853
2021-04-16 10:45:55.930925 CEST | ExplainedVariance            -0.309719
2021-04-16 10:45:55.931086 CEST | NumTrajs                     40
2021-04-16 10:45:55.931243 CEST | Entropy                       1.40135
2021-04-16 10:45:55.931394 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.931549 CEST | StdReturn                    79.344
2021-04-16 10:45:55.931705 CEST | MaxReturn                   359.704
2021-04-16 10:45:55.931861 CEST | MinReturn                     0
2021-04-16 10:45:55.932033 CEST | Iteration                     2
2021-04-16 10:45:55.932221 CEST | AverageDiscountedReturn     119.21
2021-04-16 10:45:55.932360 CEST | AverageReturn               130.943
2021-04-16 10:45:55.932490 CEST | ExplainedVariance             0.0203699
2021-04-16 10:45:55.932625 CEST | NumTrajs                     29
2021-04-16 10:45:55.932760 CEST | Entropy                       1.40135
2021-04-16 10:45:55.932924 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.933068 CEST | StdReturn                    96.8326
2021-04-16 10:45:55.933239 CEST | MaxReturn                   319.872
2021-04-16 10:45:55.933410 CEST | MinReturn                     0
2021-04-16 10:45:55.933585 CEST | Iteration                     2
2021-04-16 10:45:55.933712 CEST | AverageDiscountedReturn     101.324
2021-04-16 10:45:55.933840 CEST | AverageReturn               109.927
2021-04-16 10:45:55.933963 CEST | ExplainedVariance             0.175887
2021-04-16 10:45:55.934089 CEST | NumTrajs                     34
2021-04-16 10:45:55.934212 CEST | Entropy                       1.40135
2021-04-16 10:45:55.934333 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.934461 CEST | StdReturn                    86.1579
2021-04-16 10:45:55.934585 CEST | MaxReturn                   359.838
2021-04-16 10:45:55.934708 CEST | MinReturn                     0
2021-04-16 10:45:55.934833 CEST | Iteration                     2
2021-04-16 10:45:55.934955 CEST | AverageDiscountedReturn     172.825
2021-04-16 10:45:55.935079 CEST | AverageReturn               198.879
2021-04-16 10:45:55.935212 CEST | ExplainedVariance            -0.153467
2021-04-16 10:45:55.935338 CEST | NumTrajs                     20
2021-04-16 10:45:55.935463 CEST | Entropy                       1.40135
2021-04-16 10:45:55.935588 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.935712 CEST | StdReturn                   146.863
2021-04-16 10:45:55.935839 CEST | MaxReturn                   589.643
2021-04-16 10:45:55.935964 CEST | MinReturn                    29.9771
2021-04-16 10:45:55.936116 CEST | Iteration                     2
2021-04-16 10:45:55.936241 CEST | AverageDiscountedReturn      89.9676
2021-04-16 10:45:55.936365 CEST | AverageReturn                98.0936
2021-04-16 10:45:55.936491 CEST | ExplainedVariance             0.0474348
2021-04-16 10:45:55.936663 CEST | NumTrajs                     38
2021-04-16 10:45:55.936814 CEST | Entropy                       1.40135
2021-04-16 10:45:55.936993 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.937187 CEST | StdReturn                    94.9087
2021-04-16 10:45:55.937368 CEST | MaxReturn                   429.885
2021-04-16 10:45:55.937520 CEST | MinReturn                     9.9819
2021-04-16 10:45:55.937662 CEST | Iteration                     2
2021-04-16 10:45:55.937834 CEST | AverageDiscountedReturn     110.706
2021-04-16 10:45:55.937969 CEST | AverageReturn               122.169
2021-04-16 10:45:55.938094 CEST | ExplainedVariance            -0.22349
2021-04-16 10:45:55.938220 CEST | NumTrajs                     31
2021-04-16 10:45:55.938344 CEST | Entropy                       1.40135
2021-04-16 10:45:55.938471 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.938602 CEST | StdReturn                   106.089
2021-04-16 10:45:55.938727 CEST | MaxReturn                   419.663
2021-04-16 10:45:55.938852 CEST | MinReturn                     0
2021-04-16 10:45:55.938978 CEST | Iteration                     2
2021-04-16 10:45:55.939105 CEST | AverageDiscountedReturn     135.903
2021-04-16 10:45:55.939230 CEST | AverageReturn               150.306
2021-04-16 10:45:55.939356 CEST | ExplainedVariance             0.14467
2021-04-16 10:45:55.939482 CEST | NumTrajs                     25
2021-04-16 10:45:55.939607 CEST | Entropy                       1.40135
2021-04-16 10:45:55.939731 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.939856 CEST | StdReturn                    99.9644
2021-04-16 10:45:55.939981 CEST | MaxReturn                   359.766
2021-04-16 10:45:55.940160 CEST | MinReturn                     0
2021-04-16 10:45:55.940287 CEST | Iteration                     2
2021-04-16 10:45:55.940412 CEST | AverageDiscountedReturn     126.604
2021-04-16 10:45:55.940540 CEST | AverageReturn               141.031
2021-04-16 10:45:55.940675 CEST | ExplainedVariance            -0.03235
2021-04-16 10:45:55.940804 CEST | NumTrajs                     27
2021-04-16 10:45:55.940930 CEST | Entropy                       1.40135
2021-04-16 10:45:55.941067 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.941202 CEST | StdReturn                   115.046
2021-04-16 10:45:55.941453 CEST | MaxReturn                   479.758
2021-04-16 10:45:55.941666 CEST | MinReturn                     9.98031
2021-04-16 10:45:55.941852 CEST | Iteration                     2
2021-04-16 10:45:55.942038 CEST | AverageDiscountedReturn     131.005
2021-04-16 10:45:55.942221 CEST | AverageReturn               142.507
2021-04-16 10:45:55.942406 CEST | ExplainedVariance             0.171301
2021-04-16 10:45:55.942592 CEST | NumTrajs                     27
2021-04-16 10:45:55.942777 CEST | Entropy                       1.40135
2021-04-16 10:45:55.942943 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.943082 CEST | StdReturn                    75.134
2021-04-16 10:45:55.943217 CEST | MaxReturn                   349.863
2021-04-16 10:45:55.943354 CEST | MinReturn                    19.9699
2021-04-16 10:45:55.943491 CEST | Iteration                     2
2021-04-16 10:45:55.943627 CEST | AverageDiscountedReturn     137.212
2021-04-16 10:45:55.943762 CEST | AverageReturn               164.694
2021-04-16 10:45:55.943893 CEST | ExplainedVariance           -39.0451
2021-04-16 10:45:55.944028 CEST | NumTrajs                     23
2021-04-16 10:45:55.944189 CEST | Entropy                       1.40135
2021-04-16 10:45:55.944327 CEST | Perplexity                    4.06066
2021-04-16 10:45:55.944468 CEST | StdReturn                   204.662
2021-04-16 10:45:55.944606 CEST | MaxReturn                   949.695
2021-04-16 10:45:55.944751 CEST | MinReturn                     9.97937
2021-04-16 10:45:55.944891 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945077 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945315 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945500 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945657 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945825 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.945982 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.946137 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.946282 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.946431 CEST | AveragePolicyStd              0.982562
2021-04-16 10:45:55.946597 CEST | TransfBits               201920
2021-04-16 10:45:55.946756 CEST | TotalAverageReturn          115.891
2021-04-16 10:45:55.946915 CEST | -----------------------  --------------
2021-04-16 10:45:57.604476 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.605369 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.607023 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.607782 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.610537 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.611691 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.614277 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.615263 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.617392 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.618250 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.619700 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.620420 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.622136 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.622909 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.624735 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.625495 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.627463 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.629011 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.632026 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitting baseline...
2021-04-16 10:45:57.633074 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | fitted
2021-04-16 10:45:57.670668 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | saving snapshot...
2021-04-16 10:45:57.677440 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #3 | saved
2021-04-16 10:45:57.682385 CEST | -----------------------  ---------------
2021-04-16 10:45:57.682617 CEST | Iteration                     3
2021-04-16 10:45:57.682758 CEST | AverageDiscountedReturn     170.127
2021-04-16 10:45:57.682893 CEST | AverageReturn               191.871
2021-04-16 10:45:57.683031 CEST | ExplainedVariance            -0.538179
2021-04-16 10:45:57.683167 CEST | NumTrajs                     20
2021-04-16 10:45:57.683304 CEST | Entropy                       1.39296
2021-04-16 10:45:57.683446 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.683576 CEST | StdReturn                   112.008
2021-04-16 10:45:57.683711 CEST | MaxReturn                   409.837
2021-04-16 10:45:57.683852 CEST | MinReturn                    19.9669
2021-04-16 10:45:57.683992 CEST | Iteration                     3
2021-04-16 10:45:57.684164 CEST | AverageDiscountedReturn     189.735
2021-04-16 10:45:57.684304 CEST | AverageReturn               223.769
2021-04-16 10:45:57.684441 CEST | ExplainedVariance             0.00713571
2021-04-16 10:45:57.684609 CEST | NumTrajs                     18
2021-04-16 10:45:57.684745 CEST | Entropy                       1.39296
2021-04-16 10:45:57.684880 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.685015 CEST | StdReturn                   174.174
2021-04-16 10:45:57.685149 CEST | MaxReturn                   639.8
2021-04-16 10:45:57.685284 CEST | MinReturn                     9.98453
2021-04-16 10:45:57.685419 CEST | Iteration                     3
2021-04-16 10:45:57.685554 CEST | AverageDiscountedReturn     146.7
2021-04-16 10:45:57.685726 CEST | AverageReturn               166.994
2021-04-16 10:45:57.685862 CEST | ExplainedVariance            -0.128771
2021-04-16 10:45:57.686005 CEST | NumTrajs                     24
2021-04-16 10:45:57.686146 CEST | Entropy                       1.39296
2021-04-16 10:45:57.686279 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.686415 CEST | StdReturn                   139.326
2021-04-16 10:45:57.686554 CEST | MaxReturn                   549.722
2021-04-16 10:45:57.686689 CEST | MinReturn                    29.9628
2021-04-16 10:45:57.686824 CEST | Iteration                     3
2021-04-16 10:45:57.686958 CEST | AverageDiscountedReturn     174.53
2021-04-16 10:45:57.687102 CEST | AverageReturn               201.46
2021-04-16 10:45:57.687231 CEST | ExplainedVariance             0.0505397
2021-04-16 10:45:57.687367 CEST | NumTrajs                     19
2021-04-16 10:45:57.687502 CEST | Entropy                       1.39296
2021-04-16 10:45:57.687638 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.687772 CEST | StdReturn                   147.629
2021-04-16 10:45:57.687910 CEST | MaxReturn                   499.827
2021-04-16 10:45:57.688044 CEST | MinReturn                     9.98098
2021-04-16 10:45:57.688204 CEST | Iteration                     3
2021-04-16 10:45:57.688350 CEST | AverageDiscountedReturn     140.273
2021-04-16 10:45:57.688485 CEST | AverageReturn               161.572
2021-04-16 10:45:57.688618 CEST | ExplainedVariance             0.112058
2021-04-16 10:45:57.688753 CEST | NumTrajs                     24
2021-04-16 10:45:57.688887 CEST | Entropy                       1.39296
2021-04-16 10:45:57.689021 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.689161 CEST | StdReturn                   152.614
2021-04-16 10:45:57.689296 CEST | MaxReturn                   489.698
2021-04-16 10:45:57.689428 CEST | MinReturn                     9.98214
2021-04-16 10:45:57.689565 CEST | Iteration                     3
2021-04-16 10:45:57.689698 CEST | AverageDiscountedReturn     218.563
2021-04-16 10:45:57.689830 CEST | AverageReturn               261.841
2021-04-16 10:45:57.689963 CEST | ExplainedVariance            -0.0703441
2021-04-16 10:45:57.690107 CEST | NumTrajs                     15
2021-04-16 10:45:57.690236 CEST | Entropy                       1.39296
2021-04-16 10:45:57.690371 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.690506 CEST | StdReturn                   183.912
2021-04-16 10:45:57.690639 CEST | MaxReturn                   619.581
2021-04-16 10:45:57.690773 CEST | MinReturn                    29.9553
2021-04-16 10:45:57.690902 CEST | Iteration                     3
2021-04-16 10:45:57.691039 CEST | AverageDiscountedReturn     165.652
2021-04-16 10:45:57.691180 CEST | AverageReturn               196.411
2021-04-16 10:45:57.691315 CEST | ExplainedVariance             0.198571
2021-04-16 10:45:57.691449 CEST | NumTrajs                     20
2021-04-16 10:45:57.691579 CEST | Entropy                       1.39296
2021-04-16 10:45:57.691714 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.691847 CEST | StdReturn                   186.791
2021-04-16 10:45:57.691982 CEST | MaxReturn                   719.756
2021-04-16 10:45:57.692170 CEST | MinReturn                     0
2021-04-16 10:45:57.692315 CEST | Iteration                     3
2021-04-16 10:45:57.692450 CEST | AverageDiscountedReturn     184.378
2021-04-16 10:45:57.692593 CEST | AverageReturn               219.345
2021-04-16 10:45:57.692730 CEST | ExplainedVariance            -1.7141
2021-04-16 10:45:57.692869 CEST | NumTrajs                     19
2021-04-16 10:45:57.693007 CEST | Entropy                       1.39296
2021-04-16 10:45:57.693143 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.693336 CEST | StdReturn                   185.853
2021-04-16 10:45:57.693560 CEST | MaxReturn                   669.741
2021-04-16 10:45:57.693779 CEST | MinReturn                     9.98533
2021-04-16 10:45:57.694032 CEST | Iteration                     3
2021-04-16 10:45:57.694199 CEST | AverageDiscountedReturn     157.453
2021-04-16 10:45:57.694386 CEST | AverageReturn               184.168
2021-04-16 10:45:57.694524 CEST | ExplainedVariance            -0.0868787
2021-04-16 10:45:57.694721 CEST | NumTrajs                     21
2021-04-16 10:45:57.694870 CEST | Entropy                       1.39296
2021-04-16 10:45:57.695002 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.695126 CEST | StdReturn                   169.908
2021-04-16 10:45:57.695250 CEST | MaxReturn                   589.701
2021-04-16 10:45:57.695380 CEST | MinReturn                     9.97925
2021-04-16 10:45:57.695505 CEST | Iteration                     3
2021-04-16 10:45:57.695630 CEST | AverageDiscountedReturn     140.79
2021-04-16 10:45:57.695767 CEST | AverageReturn               162.309
2021-04-16 10:45:57.695942 CEST | ExplainedVariance            -0.0877819
2021-04-16 10:45:57.696149 CEST | NumTrajs                     25
2021-04-16 10:45:57.696336 CEST | Entropy                       1.39296
2021-04-16 10:45:57.696528 CEST | Perplexity                    4.02674
2021-04-16 10:45:57.696716 CEST | StdReturn                   155.78
2021-04-16 10:45:57.696898 CEST | MaxReturn                   649.719
2021-04-16 10:45:57.697106 CEST | MinReturn                     9.97949
2021-04-16 10:45:57.697294 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.697470 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.697628 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.697818 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.697991 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698183 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698346 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698507 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698666 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698819 CEST | AveragePolicyStd              0.974353
2021-04-16 10:45:57.698990 CEST | TransfBits               302880
2021-04-16 10:45:57.699161 CEST | TotalAverageReturn          165.571
2021-04-16 10:45:57.699331 CEST | -----------------------  ---------------
2021-04-16 10:45:59.423628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.424438 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.425950 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.426787 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.428218 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.428948 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.430373 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.431080 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.432742 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.433898 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.435463 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.436174 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.437412 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.437984 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.439254 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.439858 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.441699 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.442896 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.445332 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitting baseline...
2021-04-16 10:45:59.446229 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | fitted
2021-04-16 10:45:59.481476 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #4 | saving snapshot...
